"Region","Square","Species","Max_BE","BE_Category","Sq_number","Num_PC","Percent_PC","Abundance","Num_of_Squares","fill","stroke"
38,"09VG64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09VG91","Arctic Tern","H","POSS",1,1,12.5,1.5,1,"#FFFF00","#FFFF00"
38,"09VG94","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09WE37","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09WG24","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
40,"09WF84","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
40,"09WF94","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
40,"09WG84","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
21,"10CA64","Arctic Tern","DD","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
25,"10DC04","Arctic Tern","FY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
25,"10DC05","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
31,"09XC77","Arctic Tern","AE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
33,"09WD65","Arctic Tern","H","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
33,"09XC09","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XD20","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"07FG63","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"07FG64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LL39","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LL49","Arctic Tern","DD","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08LL59","Arctic Tern","DD","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08LM30","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LM31","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LM33","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LM34","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08LM45","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LM71","Arctic Tern","FY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08LM73","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08MM02","Arctic Tern","DD","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08MM03","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08MM04","Arctic Tern","AE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08MM10","Arctic Tern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08MM11","Arctic Tern","NY","CONF",1,1,6.25,0.0625,1,"#FF0000","#FF0000"
37,"08MM12","Arctic Tern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08MM13","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08MM92","Arctic Tern","AE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08MM93","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NK89","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL55","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL57","Arctic Tern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08NL67","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08NL79","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL80","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL88","Arctic Tern","H","POSS",1,1,4.17,0.0417,1,"#FFFF00","#FFFF00"
37,"08NL90","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL91","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM02","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM14","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM41","Arctic Tern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08NM62","Arctic Tern","CF","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08NM70","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM71","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM81","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PK57","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08PL21","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM01","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08PM02","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08PM52","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM53","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM61","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM65","Arctic Tern","P","PROB",1,2,11.76,0.1765,1,"#FFA500","#FFA500"
38,"08PJ79","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"08PK50","Arctic Tern","FY","CONF",1,1,9.09,0.3636,1,"#FF0000","#FF0000"
38,"09UC28","Arctic Tern","NE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09UC29","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09UC39","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09UC48","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09UC58","Arctic Tern","H","POSS",1,4,25,0.5,1,"#FFFF00","#FFFF00"
38,"09UC68","Arctic Tern","","",NA,1,12.5,0.5,1,"#FFA500","#FFA500"
38,"09UD21","Arctic Tern","NE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09UD30","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09UD33","Arctic Tern","H","POSS",1,1,4.55,0.3182,1,"#FFFF00","#FFFF00"
38,"09UE55","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09UG34","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09UG44","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09UG64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09VE88","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09VE89","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09VF15","Arctic Tern","","",NA,1,6.25,0.125,1,"#FFA500","#FFA500"
38,"09VF43","Arctic Tern","FY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09VF54","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09VF98","Arctic Tern","FY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09VG64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09VG91","Arctic Tern","H","POSS",1,1,12.5,1.5,1,"#FFFF00","#FFFF00"
38,"09VG94","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09WE37","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09WG24","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
40,"09WF84","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
40,"09WF94","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
40,"09WG84","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
21,"10CA64","Arctic Tern","DD","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
25,"10DC04","Arctic Tern","FY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
25,"10DC05","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
31,"09XC77","Arctic Tern","AE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
33,"09WD65","Arctic Tern","H","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
33,"09XC09","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XD20","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"07FG63","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"07FG64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LL39","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LL49","Arctic Tern","DD","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08LL59","Arctic Tern","DD","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08LM30","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LM31","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LM33","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LM34","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08LM45","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08LM71","Arctic Tern","FY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08LM73","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08MM02","Arctic Tern","DD","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08MM03","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08MM04","Arctic Tern","AE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08MM10","Arctic Tern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08MM11","Arctic Tern","NY","CONF",1,1,6.25,0.0625,1,"#FF0000","#FF0000"
37,"08MM12","Arctic Tern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08MM13","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08MM92","Arctic Tern","AE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08MM93","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NK89","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL55","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL57","Arctic Tern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08NL67","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08NL79","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL80","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL88","Arctic Tern","H","POSS",1,1,4.17,0.0417,1,"#FFFF00","#FFFF00"
37,"08NL90","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NL91","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM02","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM14","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM41","Arctic Tern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08NM62","Arctic Tern","CF","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08NM70","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM71","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08NM81","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PK57","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
37,"08PL21","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM01","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08PM02","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
37,"08PM52","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM53","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM61","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
37,"08PM65","Arctic Tern","P","PROB",1,2,11.76,0.1765,1,"#FFA500","#FFA500"
38,"08PJ79","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"08PK50","Arctic Tern","FY","CONF",1,1,9.09,0.3636,1,"#FF0000","#FF0000"
38,"09UC28","Arctic Tern","NE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09UC29","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09UC39","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09UC48","Arctic Tern","NY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09UC58","Arctic Tern","H","POSS",1,4,25,0.5,1,"#FFFF00","#FFFF00"
38,"09UC68","Arctic Tern","","",NA,1,12.5,0.5,1,"#FFA500","#FFA500"
38,"09UD21","Arctic Tern","NE","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09UD30","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09UD33","Arctic Tern","H","POSS",1,1,4.55,0.3182,1,"#FFFF00","#FFFF00"
38,"09UE55","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09UG34","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09UG44","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09UG64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09VE88","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09VE89","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09VF15","Arctic Tern","","",NA,1,6.25,0.125,1,"#FFA500","#FFA500"
38,"09VF43","Arctic Tern","FY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09VF54","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
38,"09VF98","Arctic Tern","FY","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
38,"09VG64","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09VG91","Arctic Tern","H","POSS",1,1,12.5,1.5,1,"#FFFF00","#FFFF00"
38,"09VG94","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09WE37","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
38,"09WG24","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
40,"09WF84","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
40,"09WF94","Arctic Tern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
40,"09WG84","Arctic Tern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
